/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('green', 'forward', None, None, 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -4.29
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : -0.03
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : -0.10
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -4.26
 -- right : -0.01
 -- None : 0.32
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : -4.34
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -3.68
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -16.10
 -- right : -8.21
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -15.62
 -- right : -8.08
 -- None : 1.60
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : -16.34
 -- right : -8.37
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : -0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : -4.31
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -3.80
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : -3.73
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -15.92
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -4.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -4.10
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : -16.06
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -16.08
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -4.29
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -15.66
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -15.64
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -16.21
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -16.06
 -- right : -7.90
 -- None : 0.60
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -16.36
 -- right : -8.13
 -- None : 0.69
 -- left : -15.85

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'forward')
 -- forward : -3.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : -3.96
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -4.21
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : -0.08
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -4.09
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -4.03
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : -16.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -15.95
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -3.68
 -- right : -0.11
 -- None : 1.73
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -15.92
 -- right : -7.86
 -- None : 1.47
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -4.20
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : -0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -4.19
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -15.87
 -- right : -7.84
 -- None : 0.21
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -4.25
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : -0.07
 -- right : -0.17
 -- None : -2.09
 -- left : 2.18

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -3.94
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -15.65
 -- right : -7.66
 -- None : 2.06
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -4.14
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : -0.02
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -3.74
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -15.77
 -- right : -8.16
 -- None : 0.48
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -4.23
 -- right : -0.07
 -- None : 1.63
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -4.27
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'left')
 -- forward : -3.87
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -16.19
 -- right : -7.69
 -- None : 1.29
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -3.61
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : -16.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -3.80
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -3.96
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -16.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -16.20
 -- right : -8.13
 -- None : 0.83
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -15.96
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -3.65
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -16.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -3.80
 -- right : -0.01
 -- None : 1.76
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -3.96
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -4.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -16.40
 -- right : -7.77
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -4.16
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

