/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -0.27
 -- right : -0.12
 -- None : -3.59
 -- left : 2.17

('red', None, None, 'forward', 'forward')
 -- forward : -8.62
 -- right : -0.09
 -- None : 1.67
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -7.77
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -8.55
 -- right : -0.02
 -- None : 1.82
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -32.20
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : -8.63
 -- right : -0.36
 -- None : 1.34
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : -0.60
 -- right : -0.58
 -- None : -3.63
 -- left : 1.76

('red', None, None, 'left', 'forward')
 -- forward : -7.77
 -- right : -0.26
 -- None : 1.69
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : -0.15
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : -0.01
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -8.46
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : -0.24
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -7.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : -8.74
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -7.35
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -32.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -32.42
 -- right : -15.24
 -- None : 1.60
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : -31.52
 -- right : -15.81
 -- None : 1.48
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'forward')
 -- forward : -7.54
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -8.22
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -31.74
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -7.27
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -8.56
 -- right : -0.28
 -- None : 1.89
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : -32.70
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -31.99
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -31.45
 -- right : -0.10
 -- None : 1.78
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -32.56
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -8.06
 -- right : -0.40
 -- None : 2.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -31.99
 -- right : 2.25
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -32.47
 -- right : -16.19
 -- None : 2.08
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'forward')
 -- forward : -8.46
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : -32.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : -0.29
 -- right : 1.37
 -- None : -4.02
 -- left : -15.46

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : -0.57
 -- right : -0.38
 -- None : -4.69
 -- left : 1.18

('red', None, 'right', None, 'right')
 -- forward : -7.53
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -7.40
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : -0.13
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : -0.06
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -8.64
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -7.22
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : -31.89
 -- right : -15.92
 -- None : 1.13
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -32.12
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : -31.74
 -- right : -16.41
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -7.31
 -- right : -0.32
 -- None : 1.28
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -32.70
 -- right : -16.64
 -- None : 1.68
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -8.07
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -8.06
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : -7.39
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : -8.20
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -8.45
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -31.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -8.27
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -7.89
 -- right : -0.04
 -- None : 1.35
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : -31.63
 -- right : -16.64
 -- None : 1.34
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : -0.25
 -- right : -0.06
 -- None : -4.77
 -- left : 2.42

('green', 'forward', 'right', None, 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : -0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -8.69
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -31.96
 -- right : -16.36
 -- None : 2.51
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -8.51
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : -0.07
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -8.47
 -- right : -0.05
 -- None : 2.71
 -- left : 0.00

('red', 'left', 'right', 'left', 'left')
 -- forward : -8.76
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -32.02
 -- right : -15.36
 -- None : 1.56
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : -8.08
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : -31.52
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -7.68
 -- right : -0.26
 -- None : 1.87
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -7.55
 -- right : -0.23
 -- None : 2.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -31.56
 -- right : -16.46
 -- None : 2.15
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -32.48
 -- right : -15.65
 -- None : 1.85
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -32.73
 -- right : -0.08
 -- None : 1.20
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -31.95
 -- right : -16.67
 -- None : 0.96
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : -0.03
 -- right : 2.32
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : -7.61
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -8.70
 -- right : -0.11
 -- None : 1.48
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -32.62
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -8.17
 -- right : -0.24
 -- None : 2.58
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : -0.02
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : -0.32
 -- right : -0.20
 -- None : -4.11
 -- left : -15.99

('green', None, 'right', None, 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : -0.28
 -- right : -0.13
 -- None : -3.20
 -- left : 2.23

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : -0.22
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -7.35
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -8.47
 -- right : 2.60
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -31.61
 -- right : -16.57
 -- None : 1.54
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : -0.03
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -8.44
 -- right : -0.40
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : -31.40
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

