/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : 0.24

('red', None, None, 'left', 'forward')
 -- forward : -1.38
 -- right : 0.16
 -- None : 0.85
 -- left : -1.15

('green', 'forward', None, None, 'right')
 -- forward : 0.02
 -- right : 0.15
 -- None : -0.24
 -- left : 0.04

('red', 'right', 'left', None, 'forward')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.00
 -- left : -0.19

('green', None, None, None, 'right')
 -- forward : 0.07
 -- right : 0.55
 -- None : -0.66
 -- left : 0.08

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.09

('green', None, 'forward', 'left', 'right')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.05
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('red', 'left', 'left', 'left', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.03
 -- left : -0.05

('red', 'right', 'left', None, 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.02
 -- left : -0.30

('red', 'forward', 'left', None, 'forward')
 -- forward : -0.40
 -- right : -0.61
 -- None : 0.07
 -- left : -0.60

('red', 'forward', None, 'forward', 'right')
 -- forward : -0.20
 -- right : -0.20
 -- None : 0.02
 -- left : -0.20

('green', 'right', None, None, 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.04

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.05
 -- left : -0.30

('red', 'right', 'left', 'left', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -0.15
 -- right : 0.01
 -- None : 0.03
 -- left : -0.10

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.01

('red', 'right', 'right', 'left', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.01
 -- left : -1.18

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.10

('red', 'left', None, 'left', 'left')
 -- forward : -0.30
 -- right : 0.02
 -- None : 0.13
 -- left : -0.34

('red', 'left', 'right', None, 'left')
 -- forward : -0.10
 -- right : 0.02
 -- None : 0.00
 -- left : -0.05

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -0.40
 -- right : 0.01
 -- None : 0.03
 -- left : -0.20

('red', 'right', None, 'forward', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.09
 -- left : -0.20

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.06
 -- left : -0.20

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.20
 -- left : 0.06

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.01
 -- None : 0.00
 -- left : -0.30

('red', None, 'forward', 'left', 'forward')
 -- forward : -0.98
 -- right : 0.01
 -- None : 0.12
 -- left : -0.20

('green', 'left', 'right', 'forward', 'left')
 -- forward : -0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.01
 -- left : -0.40

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -0.80
 -- right : -0.39
 -- None : 0.04
 -- left : -1.18

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.04
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.14
 -- left : 0.10

('red', 'right', None, None, 'right')
 -- forward : -0.19
 -- right : 0.09
 -- None : 0.02
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.01
 -- left : -0.10

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.15
 -- left : 0.06

('green', None, 'right', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('red', None, 'right', 'left', 'right')
 -- forward : -0.14
 -- right : 0.02
 -- None : 0.00
 -- left : -0.15

('red', 'forward', None, 'left', 'right')
 -- forward : -0.80
 -- right : -0.20
 -- None : 0.03
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 0.28
 -- right : 0.03
 -- None : -0.34
 -- left : -0.59

('green', 'left', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -2.58
 -- right : 0.21
 -- None : 0.98
 -- left : -2.49

('green', 'right', None, 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -0.40
 -- right : -0.10
 -- None : 0.08
 -- left : -0.60

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.01
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : 0.09

('green', None, 'left', 'right', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.02

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -0.11
 -- right : 0.03
 -- None : 0.01
 -- left : -0.11

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -0.40
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -0.21
 -- right : 0.02
 -- None : 0.10
 -- left : -0.25

('green', 'left', None, 'left', 'right')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.07
 -- left : 0.01

('green', 'left', None, 'right', 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.02

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -0.24
 -- right : 0.01
 -- None : 0.18
 -- left : -1.56

('red', 'forward', 'forward', None, 'forward')
 -- forward : -0.39
 -- right : -0.30
 -- None : 0.05
 -- left : -0.59

('red', None, 'right', 'forward', 'left')
 -- forward : -0.05
 -- right : -0.00
 -- None : 0.06
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.02
 -- left : -0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.02
 -- right : 0.03
 -- None : -0.03
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.02
 -- left : -0.20

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -0.20
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.09
 -- left : -0.15

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.10
 -- left : 0.03

('green', None, 'right', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('green', 'left', 'left', None, 'left')
 -- forward : -0.00
 -- right : 0.02
 -- None : -0.03
 -- left : 0.12

('red', 'left', None, None, 'left')
 -- forward : -0.29
 -- right : 0.03
 -- None : 0.22
 -- left : -0.28

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.11

('green', 'forward', 'left', 'right', 'left')
 -- forward : -0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.10

('red', 'forward', None, None, 'forward')
 -- forward : -0.40
 -- right : -0.86
 -- None : 0.18
 -- left : -1.38

('red', None, 'right', 'right', 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.06
 -- left : -0.20

('red', None, 'left', 'left', 'forward')
 -- forward : -0.11
 -- right : 0.02
 -- None : 0.09
 -- left : -0.39

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.04
 -- left : -0.09

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -0.20
 -- right : -0.20
 -- None : 0.00
 -- left : -0.40

('red', 'forward', 'right', None, 'left')
 -- forward : -0.39
 -- right : -0.10
 -- None : 0.02
 -- left : -0.20

('red', 'left', 'forward', None, 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.09
 -- left : -0.20

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.40

('green', 'left', None, None, 'forward')
 -- forward : 0.14
 -- right : 0.02
 -- None : -0.34
 -- left : 0.03

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.03
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.02
 -- right : 0.30
 -- None : -0.29
 -- left : 0.05

('red', 'right', 'right', None, 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('red', None, 'left', None, 'left')
 -- forward : -0.57
 -- right : 0.03
 -- None : 0.28
 -- left : -0.59

('red', 'right', 'forward', None, 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.02
 -- left : -0.20

('red', 'left', None, 'right', 'left')
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.02
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.03
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.11
 -- left : -0.50

('green', None, 'right', None, 'forward')
 -- forward : 0.08
 -- right : 0.02
 -- None : -0.07
 -- left : 0.01

('green', None, None, None, 'left')
 -- forward : 0.14
 -- right : 0.13
 -- None : -1.12
 -- left : 0.88

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.03

('green', None, None, 'forward', 'right')
 -- forward : 0.02
 -- right : 0.14
 -- None : -0.28
 -- left : -1.06

('green', 'left', None, 'forward', 'left')
 -- forward : 0.04
 -- right : 0.01
 -- None : 0.00
 -- left : -0.20

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.04
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -0.20
 -- right : -0.10
 -- None : -0.00
 -- left : -0.20

('green', None, 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.04
 -- left : -0.10

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.30

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.05
 -- left : -0.10

