/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.10

('red', 'left', 'right', 'left', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.01
 -- left : -0.03

('red', 'left', None, None, 'right')
 -- forward : -0.26
 -- right : 0.16
 -- None : 0.02
 -- left : -0.31

('green', 'forward', None, 'left', 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.07
 -- left : 0.01

('green', 'left', 'left', None, 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.06
 -- left : 0.01

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('red', 'right', None, 'forward', 'forward')
 -- forward : -0.05
 -- right : 0.03
 -- None : 0.01
 -- left : -0.11

('red', 'right', None, None, 'left')
 -- forward : -0.29
 -- right : 0.02
 -- None : 0.10
 -- left : -0.18

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.02
 -- left : -0.24

('red', 'left', None, 'forward', 'left')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.06
 -- left : -0.09

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.10
 -- left : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('red', None, 'right', 'forward', 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.04
 -- left : -0.08

('green', 'left', 'forward', None, 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.08
 -- left : 0.07

('red', None, None, 'forward', 'forward')
 -- forward : -0.93
 -- right : 0.08
 -- None : 0.44
 -- left : -0.91

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.07
 -- left : 0.07

('red', None, None, 'right', 'forward')
 -- forward : -0.35
 -- right : 0.02
 -- None : 0.11
 -- left : -0.95

('red', None, 'forward', 'forward', 'left')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.04
 -- left : -0.51

('red', 'left', 'right', None, 'forward')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.03
 -- left : -0.06

('green', 'forward', None, None, 'left')
 -- forward : 0.03
 -- right : 0.03
 -- None : -0.25
 -- left : 0.21

('red', None, None, 'left', 'forward')
 -- forward : -1.42
 -- right : 0.09
 -- None : 0.78
 -- left : -1.19

('green', 'forward', None, None, 'right')
 -- forward : 0.03
 -- right : 0.18
 -- None : -0.17
 -- left : 0.03

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('red', 'right', 'left', None, 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.03
 -- left : -0.12

('green', None, None, None, 'right')
 -- forward : 0.11
 -- right : 0.56
 -- None : -0.71
 -- left : 0.10

('green', 'left', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.07
 -- left : 0.08

('green', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.07
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.02
 -- left : -0.02

('red', 'left', 'left', 'left', 'forward')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.00
 -- left : -0.03

('red', 'right', 'left', None, 'left')
 -- forward : -0.07
 -- right : 0.01
 -- None : 0.04
 -- left : -0.08

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.01
 -- left : -0.04

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.02

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.01
 -- left : -0.10

('red', 'forward', 'left', None, 'forward')
 -- forward : -0.55
 -- right : -0.33
 -- None : 0.06
 -- left : -0.68

('red', 'forward', None, 'forward', 'right')
 -- forward : -0.16
 -- right : -0.18
 -- None : 0.01
 -- left : -0.39

('green', 'right', None, None, 'right')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.07
 -- left : 0.01

('green', 'left', 'right', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.02

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : -0.06

('red', 'left', None, 'forward', 'right')
 -- forward : -0.13
 -- right : 0.04
 -- None : 0.00
 -- left : -0.12

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.02
 -- left : -0.04

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.01

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -0.36
 -- right : 0.06
 -- None : 0.00
 -- left : -0.40

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.06

('red', 'left', None, 'left', 'left')
 -- forward : -0.24
 -- right : 0.01
 -- None : 0.08
 -- left : -0.22

('red', 'left', 'right', None, 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.03
 -- left : -0.04

('red', None, 'forward', 'right', 'right')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.01
 -- left : -0.12

('red', None, 'forward', 'forward', 'right')
 -- forward : -0.48
 -- right : 0.03
 -- None : 0.00
 -- left : -0.36

('red', 'right', None, 'forward', 'left')
 -- forward : -0.05
 -- right : 0.01
 -- None : 0.05
 -- left : -0.08

('red', None, 'forward', 'left', 'left')
 -- forward : -0.56
 -- right : 0.01
 -- None : 0.10
 -- left : -0.64

('green', None, None, 'right', 'forward')
 -- forward : 0.10
 -- right : 0.01
 -- None : -0.06
 -- left : -0.39

('green', 'right', None, None, 'forward')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.10
 -- left : 0.01

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.03
 -- left : -0.16

('red', None, 'forward', 'left', 'forward')
 -- forward : -0.56
 -- right : 0.01
 -- None : 0.10
 -- left : -0.68

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.01
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.00
 -- left : -0.16

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -0.12
 -- right : -0.10
 -- None : 0.02
 -- left : -0.28

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('red', None, 'forward', None, 'right')
 -- forward : -1.30
 -- right : 0.12
 -- None : 0.02
 -- left : -1.03

('green', None, 'left', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.02
 -- left : -0.14

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('red', 'right', 'right', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.12

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('green', 'right', None, None, 'left')
 -- forward : 0.05
 -- right : 0.02
 -- None : -0.09
 -- left : 0.03

('red', 'right', None, None, 'right')
 -- forward : -0.19
 -- right : 0.07
 -- None : 0.01
 -- left : -0.17

('red', 'left', 'left', None, 'right')
 -- forward : -0.04
 -- right : 0.04
 -- None : 0.00
 -- left : -0.07

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.06

('green', 'left', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.02
 -- left : -0.16

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.09
 -- left : 0.07

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.02

('red', None, None, 'left', 'right')
 -- forward : -1.01
 -- right : 0.32
 -- None : 0.07
 -- left : -0.84

('red', None, 'right', 'left', 'right')
 -- forward : -0.07
 -- right : 0.02
 -- None : 0.01
 -- left : -0.08

('red', 'forward', None, 'left', 'right')
 -- forward : -0.24
 -- right : -0.32
 -- None : 0.01
 -- left : -0.48

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 0.28
 -- right : 0.04
 -- None : -0.23
 -- left : -1.21

('green', 'left', None, 'left', 'forward')
 -- forward : 0.10
 -- right : 0.01
 -- None : -0.08
 -- left : 0.02

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.01
 -- left : -0.04

('red', None, None, None, 'left')
 -- forward : -2.18
 -- right : 0.16
 -- None : 0.83
 -- left : -2.05

('green', 'right', None, 'right', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -0.72
 -- right : -0.18
 -- None : 0.05
 -- left : -0.48

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.03

('green', 'forward', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.09
 -- left : 0.08

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.10

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.12

('green', None, 'right', 'left', 'forward')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.06
 -- left : 0.01

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -0.02
 -- right : 0.02
 -- None : -0.00
 -- left : -0.01

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -0.08
 -- right : -0.06
 -- None : 0.01
 -- left : -0.12

('red', None, 'left', 'forward', 'left')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.07
 -- left : -0.12

('green', 'left', None, 'left', 'right')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.01
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : -0.06

('green', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -0.25
 -- right : 0.03
 -- None : 0.11
 -- left : -1.34

('red', 'forward', 'forward', None, 'forward')
 -- forward : -0.36
 -- right : -0.37
 -- None : 0.05
 -- left : -0.40

('red', None, 'right', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.03
 -- left : -0.18

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.01
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.03
 -- left : 0.03

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.04
 -- left : -0.02

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.03
 -- left : 0.01

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : -0.03
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -0.20
 -- right : -0.06
 -- None : 0.02
 -- left : -0.04

('red', 'right', None, None, 'forward')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.13
 -- left : -0.11

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.08
 -- left : 0.01

('green', 'right', None, 'left', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.08
 -- left : 0.08

('red', 'left', None, None, 'left')
 -- forward : -0.33
 -- right : 0.03
 -- None : 0.16
 -- left : -0.45

('red', 'left', 'right', 'left', 'left')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.02
 -- left : -0.07

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('red', 'forward', None, None, 'forward')
 -- forward : -1.14
 -- right : -0.78
 -- None : 0.21
 -- left : -1.38

('red', 'right', None, 'right', 'forward')
 -- forward : -0.03
 -- right : 0.01
 -- None : 0.00
 -- left : -0.04

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -0.14
 -- right : 0.01
 -- None : 0.05
 -- left : -0.13

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.01

('red', 'left', None, 'left', 'forward')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.13
 -- left : -0.20

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : -0.04
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -0.12
 -- right : -0.08
 -- None : 0.02
 -- left : -0.20

('red', 'left', 'forward', None, 'forward')
 -- forward : -0.36
 -- right : 0.01
 -- None : 0.05
 -- left : -0.43

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.01
 -- left : -0.20

('green', 'left', None, None, 'forward')
 -- forward : 0.22
 -- right : 0.03
 -- None : -0.20
 -- left : 0.02

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : -0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.04

('red', None, 'left', None, 'left')
 -- forward : -0.53
 -- right : 0.04
 -- None : 0.20
 -- left : -0.48

('red', 'right', 'forward', None, 'left')
 -- forward : -0.08
 -- right : 0.01
 -- None : 0.01
 -- left : -0.16

('red', 'left', None, 'right', 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.03
 -- left : -0.24

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.01

('green', None, None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.13
 -- left : -0.30

('green', None, 'right', None, 'forward')
 -- forward : 0.10
 -- right : 0.01
 -- None : -0.09
 -- left : 0.01

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.02

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : -0.12

('red', 'right', 'left', 'left', 'right')
 -- forward : -0.01
 -- right : 0.01
 -- None : 0.00
 -- left : -0.01

('red', 'forward', 'left', 'left', 'right')
 -- forward : -0.24
 -- right : -0.06
 -- None : 0.01
 -- left : -0.20

('green', None, 'right', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.02
 -- left : -0.10

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.06

('red', 'right', 'right', None, 'left')
 -- forward : -0.04
 -- right : -0.00
 -- None : 0.01
 -- left : -0.06

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : -0.20

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : -0.12

('red', 'right', 'forward', 'left', 'right')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.05
 -- left : -0.06

